,OSA,Healthy
HR-Air,0.02050638965475111,0.0041827554432583005
HR-Chest,0.014261828862722356,0.0032980549510694263
HR-Abd,0.017046589241810996,0.004525007809875142
HR-Chin,0.005089355272456466,0.0013939979400630692
HR-Leg,0.006917129533339029,0.0019068509106654388
HR-Eye1,-0.001664332864992657,-0.001844687581145258
HR-Eye2,-0.003016924558062558,-0.002990736549254757
HR-FLd,-0.0010089621336200876,-0.0014737439512881156
HR-FLt,-0.0029969077733490264,-0.002338708869088667
HR-FLa,-0.0009690510948078799,-0.0010183260252251062
HR-FLs,-0.0006222334603481585,-0.0008358300571571582
HR-FLb,0.004260184697478379,0.0013724599533518598
HR-C3d,-0.0008841050760735406,-0.0008857486176257883
HR-C3t,-0.0012400825641771958,-0.0011840223870728309
HR-C3a,8.728608034737477e-05,-0.000840651765788364
HR-C3s,0.0007990971741430438,0.0003239344114999776
HR-C3b,-5.187756492831732e-07,-0.0003716673017059374
HR-O1d,0.002255509297840445,0.0008176566615478848
HR-O1t,0.00013330147301397486,0.00021762257017718622
HR-O1a,0.00334798074020957,0.0014119172454853256
HR-O1s,0.0005861314613507506,0.00011816146914312327
HR-O1b,0.006811880566109608,0.002319314369597981
HR-FRd,-0.0027756047725440163,-0.0029346523451747298
HR-FRt,-0.002894452998771489,-0.0027666906675980285
HR-FRa,0.0023916007712277056,0.0009390778910967299
HR-FRs,-0.0018915616432529838,-0.002327883238586302
HR-FRb,0.0009716273534707274,5.502625496286288e-05
HR-C4d,-0.000908003004434524,-0.0010910603402423168
HR-C4t,0.0004383247091964691,0.00020673492114579392
HR-C4a,-0.00010903024034967322,-0.0004756598284863401
HR-C4s,0.002154601883851663,0.0011074193448101562
HR-C4b,0.0025588673646707956,0.0014406958020023362
HR-O2d,0.0035264680048820328,0.001604453345950621
HR-O2t,-0.0012972267167357739,-0.0007928303079486615
HR-O2a,0.004321795108217058,0.0016782954738816431
HR-O2s,0.0017056163362919458,0.0007533676216045443
HR-O2b,0.008235154839332758,0.0030017088843649503
Air-Chest,-0.0026848878453328605,-0.005203633279275829
Air-Abd,-0.001748488821714668,-0.0012802851037061586
Air-Chin,0.029530663754099552,0.0046839853377870656
Air-Leg,0.02119395292854656,0.0028626271424528416
Air-Eye1,0.023575688610292495,0.004363587840243863
Air-Eye2,0.02023934644534318,0.004304979365955941
Air-FLd,0.026540392595823675,0.0041230054979835284
Air-FLt,0.01868723093827359,0.0036418000318090907
Air-FLa,0.023665509016335178,0.004236366136328199
Air-FLs,0.01790642019469162,0.0037222139417163284
Air-FLb,0.024276860218537845,0.004529752225168852
